Month ,Total Gross ,% Of Year ,Avg. ,Top Movie of the Month ,Gross ,% Of Total
1/1/2000,591410000,8%,"$3,969,195 ",Stuart Little,"$51,424,419 ",9%
2/1/2000,511350000,7%,"$3,277,885 ",Scream 3,"$79,050,098 ",15%
3/1/2000,511830000,7%,"$2,812,253 ",Erin Brockovich,"$66,216,976 ",13%
4/1/2000,524030000,7%,"$2,994,457 ",Rules of Engagement,"$50,228,672 ",10%
5/1/2000,637500000,8%,"$3,863,636 ",Gladiator (2000),"$129,437,265 ",20%
6/1/2000,670600000,9%,"$4,089,024 ",Mission: Impossible II,"$93,457,421 ",14%
7/1/2000,1002280000,13%,"$6,001,677 ",The Perfect Storm,"$145,729,488 ",15%
8/1/2000,669150000,9%,"$4,031,024 ",Space Cowboys,"$65,904,566 ",10%
9/1/2000,401710000,5%,"$2,081,399 ",Bring It On,"$36,500,372 ",9%
10/1/2000,455860000,6%,"$2,279,300 ",Meet the Parents,"$101,855,632 ",22%
11/1/2000,726570000,10%,"$3,970,328 ",How the Grinch Stole Christmas (2000),"$144,900,885 ",20%
12/1/2000,809840000,11%,"$4,735,906 ",What Women Want (2000),"$110,190,677 ",14%
1/1/2001,705370000,9%,"$4,967,394 ",Traffic,"$57,039,728 ",8%
2/1/2001,579390000,7%,"$3,862,600 ",Hannibal,"$61,798,196 ",11%
3/1/2001,514720000,6%,"$3,278,471 ",The Mexican,"$61,564,103 ",12%
4/1/2001,493490000,6%,"$2,836,149 ",Kingdom Come,"$19,034,850 ",4%
5/1/2001,616710000,8%,"$3,806,852 ",The Mummy Returns,"$173,427,459 ",28%
6/1/2001,808350000,10%,"$4,928,963 ",Shrek,"$105,366,757 ",13%
7/1/2001,972720000,12%,"$5,967,607 ",Jurassic Park III,"$130,141,103 ",13%
8/1/2001,863110000,11%,"$4,989,075 ",Rush Hour 2,"$170,637,233 ",20%
9/1/2001,442590000,5%,"$2,486,461 ",American Pie 2,"$25,722,455 ",6%
10/1/2001,464400000,6%,"$2,299,010 ",K-PAX,"$20,418,233 ",4%
11/1/2001,805110000,10%,"$3,966,059 ",Harry Potter and the Sorcerer's Stone,"$202,112,396 ",25%
12/1/2001,849570000,10%,"$4,424,844 ",The Lord of the Rings: The Fellowship of the Ring,"$163,866,875 ",19%
1/1/2002,726960000,8%,"$4,226,512 ",The Lord of the Rings: The Fellowship of the Ring,"$96,702,983 ",13%
2/1/2002,592510000,7%,"$3,505,976 ",John Q.,"$43,142,666 ",7%
3/1/2002,767790000,8%,"$4,265,500 ",Ice Age,"$116,863,818 ",15%
4/1/2002,552860000,6%,"$2,632,667 ",The Scorpion King,"$63,404,991 ",11%
5/1/2002,923250000,10%,"$4,375,592 ",Spider-Man (2002),"$343,220,573 ",37%
6/1/2002,927390000,10%,"$4,985,968 ",Scooby-Doo,"$123,948,409 ",13%
7/1/2002,961050000,11%,"$5,460,511 ",Men in Black II,"$176,331,137 ",18%
8/1/2002,810210000,9%,"$4,286,825 ",Signs,"$186,953,858 ",23%
9/1/2002,491420000,5%,"$2,385,534 ",My Big Fat Greek Wedding,"$62,786,924 ",13%
10/1/2002,557390000,6%,"$2,580,509 ",Red Dragon,"$86,316,645 ",15%
11/1/2002,915430000,10%,"$4,718,711 ",Harry Potter and the Chamber of Secrets,"$193,447,722 ",21%
12/1/2002,872760000,10%,"$4,987,200 ",The Lord of the Rings: The Two Towers,"$218,595,199 ",25%
1/1/2003,735930000,8%,"$4,229,483 ",The Lord of the Rings: The Two Towers,"$93,563,647 ",13%
2/1/2003,628310000,7%,"$3,717,811 ",Daredevil,"$76,187,086 ",12%
3/1/2003,627770000,7%,"$3,607,874 ",Bringing Down the House,"$100,802,607 ",16%
4/1/2003,543160000,6%,"$3,017,556 ",Anger Management,"$106,056,494 ",20%
5/1/2003,948940000,10%,"$4,994,421 ",The Matrix Reloaded,"$228,249,216 ",24%
6/1/2003,881460000,10%,"$5,154,737 ",Finding Nemo,"$208,296,624 ",24%
7/1/2003,1017080000,11%,"$5,879,075 ",Pirates of the Caribbean: The Curse of the Black Pearl,"$190,689,202 ",19%
8/1/2003,890290000,10%,"$5,029,887 ",S.W.A.T.,"$100,257,446 ",11%
9/1/2003,487460000,5%,"$2,512,680 ",Once Upon a Time in Mexico,"$49,743,615 ",10%
10/1/2003,611700000,7%,"$2,983,902 ",School of Rock,"$65,455,314 ",11%
11/1/2003,901000000,10%,"$4,692,708 ",The Matrix Revolutions,"$133,334,874 ",15%
12/1/2003,884980000,10%,"$5,057,029 ",The Lord of the Rings: The Return of the King,"$249,447,313 ",28%
1/1/2004,740080000,8%,"$4,654,591 ",The Lord of the Rings: The Return of the King,"$94,689,560 ",13%
2/1/2004,661290000,7%,"$3,959,820 ",The Passion of the Christ,"$125,185,396 ",19%
3/1/2004,705300000,8%,"$4,148,824 ",The Passion of the Christ,"$193,789,219 ",27%
4/1/2004,638570000,7%,"$3,325,885 ",Hellboy,"$56,136,762 ",9%
5/1/2004,879810000,9%,"$4,421,156 ",Shrek 2,"$260,318,103 ",30%
6/1/2004,998830000,11%,"$5,488,077 ",Harry Potter and the Prisoner of Azkaban,"$215,882,714 ",22%
7/1/2004,1145040000,12%,"$6,939,636 ",Spider-Man 2,"$301,325,892 ",26%
8/1/2004,793400000,9%,"$4,750,898 ",Collateral,"$81,369,595 ",10%
9/1/2004,440370000,5%,"$2,487,966 ",Resident Evil: Apocalypse,"$44,715,105 ",10%
10/1/2004,639540000,7%,"$3,279,692 ",Shark Tale,"$146,858,117 ",23%
11/1/2004,824900000,9%,"$4,823,977 ",The Incredibles,"$215,669,771 ",26%
12/1/2004,828310000,9%,"$4,901,243 ",Meet the Fockers,"$132,860,554 ",16%
1/1/2005,751480000,9%,"$5,525,588 ",Meet the Fockers,"$125,981,511 ",17%
2/1/2005,627600000,7%,"$4,049,032 ",Hitch,"$122,422,963 ",20%
3/1/2005,633760000,7%,"$3,912,099 ",Robots,"$94,595,199 ",15%
4/1/2005,537560000,6%,"$2,890,108 ",Sin City,"$70,082,170 ",13%
5/1/2005,809980000,9%,"$4,354,731 ",Star Wars: Episode III - Revenge of the Sith,"$274,893,575 ",34%
6/1/2005,874940000,10%,"$4,943,164 ",Batman Begins,"$135,464,329 ",15%
7/1/2005,1041820000,12%,"$5,755,912 ",War of the Worlds,"$182,684,112 ",18%
8/1/2005,712440000,8%,"$3,851,027 ",The Dukes of Hazzard,"$75,311,878 ",11%
9/1/2005,513670000,6%,"$2,446,048 ",The Exorcism of Emily Rose,"$65,462,435 ",13%
10/1/2005,567820000,6%,"$2,756,408 ",Wallace and Gromit: The Curse of the Were-Rabbit,"$50,031,652 ",9%
11/1/2005,825370000,9%,"$4,147,588 ",Harry Potter and the Goblet of Fire,"$207,545,743 ",25%
12/1/2005,911260000,10%,"$4,952,500 ","The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$209,441,805 ",23%
1/1/2006,774670000,8%,"$4,997,871 ","The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$68,940,355 ",9%
2/1/2006,624570000,7%,"$3,528,644 ",The Pink Panther (2006),"$61,847,834 ",10%
3/1/2006,619000000,7%,"$3,126,263 ",Failure to Launch,"$68,845,331 ",11%
4/1/2006,683010000,7%,"$3,237,014 ",Ice Age: The Meltdown,"$156,073,540 ",23%
5/1/2006,781260000,9%,"$4,047,979 ",The Da Vinci Code,"$150,622,156 ",19%
6/1/2006,943520000,10%,"$5,271,061 ",Cars,"$172,083,775 ",18%
7/1/2006,1157000000,13%,"$6,611,429 ",Pirates of the Caribbean: Dead Man's Chest,"$361,089,945 ",31%
8/1/2006,753380000,8%,"$4,185,444 ",Talladega Nights: The Ballad of Ricky Bobby,"$130,671,852 ",17%
9/1/2006,533720000,6%,"$2,709,239 ",jackass: number two,"$48,012,744 ",9%
10/1/2006,595290000,6%,"$2,781,729 ",The Departed,"$92,632,642 ",16%
11/1/2006,775780000,8%,"$4,083,053 ",Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,"$111,493,445 ",14%
12/1/2006,933150000,10%,"$5,213,128 ",Night at the Museum,"$115,824,587 ",12%
1/1/2007,725710000,8%,"$4,774,408 ",Night at the Museum,"$102,349,912 ",14%
2/1/2007,636470000,7%,"$4,079,936 ",Ghost Rider,"$82,213,474 ",13%
3/1/2007,791210000,8%,"$4,547,184 ",300,"$176,489,645 ",22%
4/1/2007,607660000,6%,"$3,357,238 ",Blades of Glory,"$83,685,506 ",14%
5/1/2007,924750000,10%,"$5,053,279 ",Spider-Man 3,"$310,761,605 ",34%
6/1/2007,917010000,10%,"$4,930,161 ",Pirates of the Caribbean: At World's End,"$120,883,696 ",13%
7/1/2007,1302450000,14%,"$7,276,257 ",Transformers,"$287,615,017 ",22%
8/1/2007,918140000,10%,"$4,807,016 ",The Bourne Ultimatum,"$192,021,226 ",21%
9/1/2007,553040000,6%,"$2,926,138 ",Halloween (2007),"$45,304,753 ",8%
10/1/2007,520660000,5%,"$2,552,255 ",The Game Plan,"$54,853,905 ",11%
11/1/2007,737030000,8%,"$3,760,357 ",American Gangster,"$118,792,021 ",16%
12/1/2007,992120000,10%,"$5,701,839 ",I Am Legend,"$199,345,687 ",20%
1/1/2008,839760000,9%,"$5,791,448 ",Juno,"$74,888,123 ",9%
2/1/2008,692360000,7%,"$4,409,936 ",Hannah Montana/Miley Cyrus: Best of Both Worlds Concert Tour,"$62,369,363 ",9%
3/1/2008,681800000,7%,"$3,705,435 ",Dr. Seuss' Horton Hears a Who!,"$118,761,455 ",17%
4/1/2008,495780000,5%,"$2,582,188 ",21,"$50,596,744 ",10%
5/1/2008,948710000,10%,"$4,561,106 ",Iron Man,"$272,477,627 ",29%
6/1/2008,1035140000,11%,"$5,254,518 ",Kung Fu Panda,"$181,078,184 ",17%
7/1/2008,1247250000,13%,"$6,599,206 ",The Dark Knight,"$351,089,480 ",28%
8/1/2008,886490000,9%,"$4,641,309 ",The Dark Knight,"$151,216,593 ",17%
9/1/2008,493920000,5%,"$2,421,176 ",Burn After Reading,"$46,640,063 ",9%
10/1/2008,612140000,6%,"$2,615,983 ",Beverly Hills Chihuahua,"$79,954,957 ",13%
11/1/2008,899250000,9%,"$4,202,103 ",Madagascar: Escape 2 Africa,"$159,066,008 ",18%
12/1/2008,797810000,8%,"$4,585,115 ",Marley & Me,"$72,441,337 ",9%
1/1/2009,1015390000,10%,"$6,426,519 ",Gran Torino,"$103,099,721 ",10%
2/1/2009,770180000,7%,"$5,203,919 ",Taken,"$84,330,708 ",11%
3/1/2009,647590000,6%,"$3,558,187 ",Watchmen,"$103,790,504 ",16%
4/1/2009,694720000,7%,"$3,859,556 ",Fast & Furious,"$147,039,229 ",21%
5/1/2009,1018600000,10%,"$6,287,654 ",Star Trek,"$209,316,145 ",21%
6/1/2009,1087180000,10%,"$6,107,753 ",Transformers: Revenge of the Fallen,"$228,442,454 ",21%
7/1/2009,1166770000,11%,"$6,206,223 ",Harry Potter and the Half-Blood Prince,"$243,139,338 ",21%
8/1/2009,908320000,9%,"$4,682,062 ",G.I. Joe: The Rise of Cobra,"$132,733,310 ",15%
9/1/2009,545860850,5%,"$2,675,788 ",Cloudy with a Chance of Meatballs,"$64,706,000 ",12%
10/1/2009,694750000,7%,"$3,129,505 ",Couples Retreat,"$85,181,882 ",12%
11/1/2009,990650000,9%,"$4,565,207 ",The Twilight Saga: New Moon,"$233,333,792 ",24%
12/1/2009,1065110000,10%,"$6,339,940 ",Avatar,"$283,985,076 ",27%
1/1/2010,1059530000,10%,"$6,540,308 ",Avatar,"$312,128,206 ",29%
2/1/2010,754650000,7%,"$4,491,964 ",Avatar,"$110,807,652 ",15%
3/1/2010,829800000,8%,"$4,688,136 ",Alice in Wonderland (2010),"$299,459,690 ",36%
4/1/2010,751560000,7%,"$3,976,508 ",Clash of the Titans (2010),"$149,722,705 ",20%
5/1/2010,906770000,9%,"$5,009,779 ",Iron Man 2,"$279,653,149 ",31%
6/1/2010,1054510000,10%,"$6,095,434 ",Toy Story 3,"$251,344,663 ",24%
7/1/2010,1318850000,12%,"$7,993,030 ",The Twilight Saga: Eclipse,"$218,469,293 ",17%
8/1/2010,875200000,8%,"$5,118,129 ",The Other Guys,"$100,383,645 ",11%
9/1/2010,544370000,5%,"$2,835,260 ",The Town,"$54,307,420 ",10%
10/1/2010,690970000,7%,"$3,354,223 ",Jackass 3D,"$101,657,558 ",15%
11/1/2010,898920000,9%,"$5,050,112 ",Harry Potter and the Deathly Hallows: Part 1,"$223,673,772 ",25%
12/1/2010,885380000,8%,"$5,117,803 ",TRON: Legacy,"$117,540,071 ",13%
1/1/2011,755340000,7%,"$4,841,923 ",The Green Hornet,"$79,116,896 ",10%
2/1/2011,659530000,6%,"$3,812,312 ",Just Go With It,"$79,457,552 ",12%
3/1/2011,682050000,7%,"$3,875,284 ",Rango,"$109,223,302 ",16%
4/1/2011,792040000,8%,"$3,980,101 ",HOP,"$104,656,925 ",13%
5/1/2011,1036500000,10%,"$5,370,466 ",Pirates of the Caribbean: On Stranger Tides,"$166,774,780 ",16%
6/1/2011,1005490000,10%,"$5,914,647 ",X-Men: First Class,"$135,711,727 ",13%
7/1/2011,1398360000,14%,"$7,558,703 ",Harry Potter and the Deathly Hallows: Part 2,"$318,511,602 ",23%
8/1/2011,897330000,9%,"$4,601,692 ",Rise of the Planet of the Apes,"$151,459,484 ",17%
9/1/2011,604160000,6%,"$2,615,411 ",The Lion King 3D,"$71,891,486 ",12%
10/1/2011,612520000,6%,"$3,002,549 ",Paranormal Activity 3,"$83,450,755 ",14%
11/1/2011,860280000,8%,"$4,366,904 ",The Twilight Saga: Breaking Dawn - Part 1,"$228,151,826 ",27%
12/1/2011,882020000,9%,"$5,378,171 ",Sherlock Holmes: A Game of Shadows,"$124,051,629 ",14%
1/1/2012,831120000,8%,"$5,362,065 ",Mission: Impossible - Ghost Protocol,"$80,700,258 ",10%
2/1/2012,818270000,8%,"$4,785,205 ",The Vow,"$104,954,247 ",13%
3/1/2012,942630000,9%,"$4,620,735 ",The Hunger Games,"$233,324,271 ",25%
4/1/2012,721950000,7%,"$3,627,889 ",The Hunger Games,"$139,416,672 ",19%
5/1/2012,1024480000,9%,"$5,991,111 ",Marvel's The Avengers,"$532,463,980 ",52%
6/1/2012,1055650000,10%,"$5,675,538 ",Madagascar 3: Europe's Most Wanted,"$176,461,006 ",17%
7/1/2012,1318570000,12%,"$7,943,193 ",The Dark Knight Rises,"$304,045,972 ",23%
8/1/2012,806740000,7%,"$4,201,771 ",The Dark Knight Rises,"$122,683,470 ",15%
9/1/2012,571810000,5%,"$2,932,359 ",Hotel Transylvania,"$42,522,194 ",7%
10/1/2012,672990000,6%,"$3,282,878 ",Taken 2,"$118,990,752 ",18%
11/1/2012,1089640000,10%,"$5,448,200 ",The Twilight Saga: Breaking Dawn - Part 2,"$242,683,487 ",22%
12/1/2012,959940000,9%,"$5,748,144 ",The Hobbit: An Unexpected Journey,"$228,546,604 ",24%
1/1/2013,827220000,8%,"$5,336,903 ",Django Unchained,"$79,334,578 ",10%
2/1/2013,616920000,6%,"$4,225,479 ",Identity Thief,"$97,727,105 ",16%
3/1/2013,827630000,8%,"$4,729,314 ",Oz: The Great and Powerful,"$198,374,716 ",24%
4/1/2013,634350000,6%,"$3,253,077 ",The Croods,"$75,042,438 ",12%
5/1/2013,1143120000,10%,"$5,773,333 ",Iron Man 3,"$378,998,131 ",33%
6/1/2013,1246060000,11%,"$6,884,309 ",Man of Steel,"$248,577,596 ",20%
7/1/2013,1369820000,13%,"$8,105,444 ",Despicable Me 2,"$313,957,310 ",23%
8/1/2013,929570000,9%,"$4,970,963 ",We're the Millers,"$104,657,282 ",11%
9/1/2013,575810000,5%,"$2,629,269 ",Insidious: Chapter 2,"$69,716,265 ",12%
10/1/2013,630150000,6%,"$2,944,626 ",Gravity,"$206,066,013 ",33%
11/1/2013,1070850000,10%,"$5,726,471 ",The Hunger Games: Catching Fire,"$282,087,763 ",26%
12/1/2013,1047250000,10%,"$6,346,970 ",The Hobbit: The Desolation of Smaug,"$201,542,078 ",19%
1/1/2014,894060000,9%,"$5,418,545 ",Lone Survivor,"$99,822,733 ",11%
2/1/2014,700170000,7%,"$4,295,521 ",The LEGO Movie,"$192,721,994 ",28%
3/1/2014,804860000,8%,"$4,327,204 ",300: Rise of an Empire,"$101,448,843 ",13%
4/1/2014,771870000,7%,"$4,105,691 ",Captain America: The Winter Soldier,"$228,529,867 ",30%
5/1/2014,1009150000,10%,"$5,484,511 ",The Amazing Spider-Man 2,"$191,644,383 ",19%
6/1/2014,1043530000,10%,"$5,895,650 ",Maleficent,"$153,403,450 ",15%
7/1/2014,967690000,9%,"$5,498,239 ",Dawn of the Planet of the Apes,"$180,629,673 ",19%
8/1/2014,1018950000,10%,"$6,029,290 ",Guardians of the Galaxy,"$275,379,530 ",27%
9/1/2014,516120000,5%,"$2,593,568 ",The Maze Runner,"$60,175,930 ",12%
10/1/2014,758370000,7%,"$3,478,761 ",Gone Girl,"$129,599,665 ",17%
11/1/2014,965180000,9%,"$5,392,067 ",The Hunger Games: Mockingjay - Part 1,"$225,680,904 ",23%
12/1/2014,904360000,9%,"$5,652,250 ",The Hobbit: The Battle of the Five Armies,"$189,549,326 ",21%
1/1/2015,1003760000,9%,"$6,393,376 ",American Sniper,"$242,178,866 ",24%
2/1/2015,764720000,7%,"$4,998,170 ",Fifty Shades of Grey,"$145,024,880 ",19%
3/1/2015,703830000,6%,"$4,398,938 ",Cinderella (2015),"$153,247,557 ",22%
4/1/2015,777370000,7%,"$4,599,822 ",Furious 7,"$324,424,355 ",42%
5/1/2015,1073320000,10%,"$6,168,506 ",Avengers: Age of Ultron,"$427,551,427 ",40%
6/1/2015,1233980000,11%,"$8,065,229 ",Jurassic World,"$514,374,155 ",42%
7/1/2015,1182290000,11%,"$7,253,313 ",Minions,"$278,819,900 ",24%
8/1/2015,843860000,8%,"$5,209,012 ",Mission: Impossible - Rogue Nation,"$150,667,858 ",18%
9/1/2015,616750000,6%,"$3,426,389 ",Hotel Transylvania 2,"$55,753,944 ",9%
10/1/2015,718920000,6%,"$3,297,798 ",The Martian,"$179,446,657 ",25%
11/1/2015,891820000,8%,"$4,597,010 ",The Hunger Games: Mockingjay - Part 2,"$201,091,347 ",23%
12/1/2015,1306290000,12%,"$8,373,654 ",Star Wars: The Force Awakens,"$651,967,269 ",50%
1/1/2016,1036391000,9%,"$7,197,159 ",Star Wars: The Force Awakens,"$243,793,577 ",24%
2/1/2016,798998000,7%,"$5,089,159 ",Deadpool,"$287,585,111 ",36%
3/1/2016,948697000,8%,"$5,212,620 ",Zootopia,"$255,939,310 ",27%
4/1/2016,780201000,7%,"$3,843,354 ",The Jungle Book (2016),"$239,552,098 ",31%
5/1/2016,937100000,8%,"$4,593,627 ",Captain America: Civil War,"$379,029,062 ",40%
6/1/2016,1087202000,10%,"$5,408,965 ",Finding Dory,"$330,349,602 ",30%
7/1/2016,1371410000,12%,"$7,576,850 ",The Secret Life of Pets,"$296,882,885 ",22%
8/1/2016,1019639000,9%,"$4,902,110 ",Suicide Squad,"$286,417,209 ",28%
9/1/2016,588301000,5%,"$2,503,408 ",Sully,"$99,474,347 ",17%
10/1/2016,658469000,6%,"$2,801,995 ",Miss Peregrine's Home for Peculiar Children,"$71,339,157 ",11%
11/1/2016,959870000,8%,"$4,363,045 ",Doctor Strange,"$208,139,610 ",22%
12/1/2016,1190563000,10%,"$5,864,842 ",Rogue One: A Star Wars Story,"$408,235,850 ",34%
1/1/2017,957036000,34%,"$6,296,290 ",Rogue One: A Star Wars Story ,"$112,781,993 ",12%
2/1/2017,781894000,28%,"$5,506,294 ",The LEGO Batman Movie ,"$135,302,375 ",17%
3/1/2017,1048619000,38%,"$6,853,718 ",Beauty and the Beast ,"$335,567,333 ",32%
